"Resource ID","Resource year","ID","Number"
"World Bank",,"297",
"World Bank and USAID","2017","387",
"World Bank and USAID","2017","393",
"World Bank Climate Change Knowledge Portal",,"929",
"World Bank","2021","1009","1"
"World Bank","2017",,
"World Bank","2017",,
"World Bank","2017",,
"World Bank","2017",,
"World Meteorological Organization (WMO)","20","240","1"
"World Meteorological Organization (WMO)","2021","243","1"
"World Meteorological Organization (WMO)","2021","314","1"
"World Meteorological Organization (WMO)","2021","233","1"
"World Meteorological Organization (WMO)","2021","234","1"
"World Meteorological Organization (WMO)","2021","236","1"
"World Meteorological Organization (WMO)","2021","237","1"
"World Meteorological Organization (WMO)","2021","238","1"
"World Meteorological Organization (WMO)","2021","248","1"
"World Meteorological Organization (WMO)","2021","251","1"
"World Meteorological Organization (WMO)","2021","255","1"
"World Meteorological Organization (WMO)","2021","258","1"
"World Meteorological Organization (WMO)","2021","287","1"
"Zougmore et al.","2016","1185","1"
"Kabede et al.","2021","1185","1"
